Body Part,Exercise Type,Exercise Style 1,Exercise Style 2,Implementation Options ,Implementation Options 2
Abs/Hip Flexors,Abs Wheel Rollout,,,"Low Pulley
Mid Pulley
High Pulley
Dumbbell
Weighted
Medicine Ball
Kettlebell
Swiss Ball
AbMat
Slant Bench
Ab Bench",
,Plank,"Bent-Knee
4 point
3 point
2 point
Dynamic",,"Low Pulley
Mid Pulley
High Pulley
Dumbbell
Weighted
Medicine Ball
Kettlebell
Swiss Ball
AbMat
Slant Bench
Ab Bench",
,Side Bridge,"Bent-Knee
Side        
Rotate and reach",,"Low Pulley
Mid Pulley
High Pulley
Dumbbell
Weighted
Medicine Ball
Kettlebell
Swiss Ball
AbMat
Slant Bench
Ab Bench",
,Core Row,,,"Low Pulley
Mid Pulley
High Pulley
Dumbbell
Weighted
Medicine Ball
Kettlebell
Swiss Ball
AbMat
Slant Bench
Ab Bench",
,Kneeling Cable Crunch,,,"Low Pulley
Mid Pulley
High Pulley
Dumbbell
Weighted
Medicine Ball
Kettlebell
Swiss Ball
AbMat
Slant Bench
Ab Bench",
,AbMat Crunch,,,"Low Pulley
Mid Pulley
High Pulley
Dumbbell
Weighted
Medicine Ball
Kettlebell
Swiss Ball
AbMat
Slant Bench
Ab Bench",
,Crunch,,,"Low Pulley
Mid Pulley
High Pulley
Dumbbell
Weighted
Medicine Ball
Kettlebell
Swiss Ball
AbMat
Slant Bench
Ab Bench",
,Swiss Ball Crunch,,,"Low Pulley
Mid Pulley
High Pulley
Dumbbell
Weighted
Medicine Ball
Kettlebell
Swiss Ball
AbMat
Slant Bench
Ab Bench",
,Supine Crossover Crunch,,,"Low Pulley
Mid Pulley
High Pulley
Dumbbell
Weighted
Medicine Ball
Kettlebell
Swiss Ball
AbMat
Slant Bench
Ab Bench",
,Low Cable Pull-in,"Bilateral            
Unilateral",,"Low Pulley
Mid Pulley
High Pulley
Dumbbell
Weighted
Medicine Ball
Kettlebell
Swiss Ball
AbMat
Slant Bench
Ab Bench",
,"Garhammer Leg Raise, Hanging",,,"Low Pulley
Mid Pulley
High Pulley
Dumbbell
Weighted
Medicine Ball
Kettlebell
Swiss Ball
AbMat
Slant Bench
Ab Bench",
,Situp,"Bent-Knee, Flat
Bent-Knee, decline",,"Low Pulley
Mid Pulley
High Pulley
Dumbbell
Weighted
Medicine Ball
Kettlebell
Swiss Ball
AbMat
Slant Bench
Ab Bench",
,GH Situp,,,"Low Pulley
Mid Pulley
High Pulley
Dumbbell
Weighted
Medicine Ball
Kettlebell
Swiss Ball
AbMat
Slant Bench
Ab Bench",
,Supine Hip Flexion,,,"Low Pulley
Mid Pulley
High Pulley
Dumbbell
Weighted
Medicine Ball
Kettlebell
Swiss Ball
AbMat
Slant Bench
Ab Bench",
,Standing Cable Hip Flexion,,,"Low Pulley
Mid Pulley
High Pulley
Dumbbell
Weighted
Medicine Ball
Kettlebell
Swiss Ball
AbMat
Slant Bench
Ab Bench",
,Prone Swiss Ball Pike,Unilateral,,"Low Pulley
Mid Pulley
High Pulley
Dumbbell
Weighted
Medicine Ball
Kettlebell
Swiss Ball
AbMat
Slant Bench
Ab Bench",
,Seated Knee Pull-in,Bench,,"Low Pulley
Mid Pulley
High Pulley
Dumbbell
Weighted
Medicine Ball
Kettlebell
Swiss Ball
AbMat
Slant Bench
Ab Bench",
,Prone TRX Knee Pull-In,Swiss Ball,,"Low Pulley
Mid Pulley
High Pulley
Dumbbell
Weighted
Medicine Ball
Kettlebell
Swiss Ball
AbMat
Slant Bench
Ab Bench",
,Land Mine ,Rotation,,"Low Pulley
Mid Pulley
High Pulley
Dumbbell
Weighted
Medicine Ball
Kettlebell
Swiss Ball
AbMat
Slant Bench
Ab Bench",
,Standing Side Flexion,,,"Low Pulley
Mid Pulley
High Pulley
Dumbbell
Weighted
Medicine Ball
Kettlebell
Swiss Ball
AbMat
Slant Bench
Ab Bench",
,45 Degree Side Flexion,Swiss Ball,,"Low Pulley
Mid Pulley
High Pulley
Dumbbell
Weighted
Medicine Ball
Kettlebell
Swiss Ball
AbMat
Slant Bench
Ab Bench",
,Upright Leg Raise,,,"Low Pulley
Mid Pulley
High Pulley
Dumbbell
Weighted
Medicine Ball
Kettlebell
Swiss Ball
AbMat
Slant Bench
Ab Bench",
,Hanging Leg Raise,"Twisting
Straight Leg
Bent-Knee",,"Low Pulley
Mid Pulley
High Pulley
Dumbbell
Weighted
Medicine Ball
Kettlebell
Swiss Ball
AbMat
Slant Bench
Ab Bench",
,Leg Lowering,"Bilateral            
Alternating",,"Low Pulley
Mid Pulley
High Pulley
Dumbbell
Weighted
Medicine Ball
Kettlebell
Swiss Ball
AbMat
Slant Bench
Ab Bench",
,Reverse Crunch,"Incline
Flat
AbMat",,"Low Pulley
Mid Pulley
High Pulley
Dumbbell
Weighted
Medicine Ball
Kettlebell
Swiss Ball
AbMat
Slant Bench
Ab Bench",
,Toes to Bar,,,"Low Pulley
Mid Pulley
High Pulley
Dumbbell
Weighted
Medicine Ball
Kettlebell
Swiss Ball
AbMat
Slant Bench
Ab Bench",
,Supine Windsheild Wipers,,,"Low Pulley
Mid Pulley
High Pulley
Dumbbell
Weighted
Medicine Ball
Kettlebell
Swiss Ball
AbMat
Slant Bench
Ab Bench",
,Cable Woodchop,Standing,Horizontal,"Low Pulley
Mid Pulley
High Pulley
Dumbbell
Weighted
Medicine Ball
Kettlebell
Swiss Ball
AbMat
Slant Bench
Ab Bench",
,Seated Cable Woodchop,Kneeling,,"Low Pulley
Mid Pulley
High Pulley
Dumbbell
Weighted
Medicine Ball
Kettlebell
Swiss Ball
AbMat
Slant Bench
Ab Bench",
,Kneeling Cable Woodchop,Seated,,"Low Pulley
Mid Pulley
High Pulley
Dumbbell
Weighted
Medicine Ball
Kettlebell
Swiss Ball
AbMat
Slant Bench
Ab Bench",
,Cable Reverse Woodchop,,,"Low Pulley
Mid Pulley
High Pulley
Dumbbell
Weighted
Medicine Ball
Kettlebell
Swiss Ball
AbMat
Slant Bench
Ab Bench",
,Russian Twist,,,"Low Pulley
Mid Pulley
High Pulley
Dumbbell
Weighted
Medicine Ball
Kettlebell
Swiss Ball
AbMat
Slant Bench
Ab Bench",
,Forward Ball Rollout,,,"Low Pulley
Mid Pulley
High Pulley
Dumbbell
Weighted
Medicine Ball
Kettlebell
Swiss Ball
AbMat
Slant Bench
Ab Bench",
,TRX  Kneeling Rollout,,,"Low Pulley
Mid Pulley
High Pulley
Dumbbell
Weighted
Medicine Ball
Kettlebell
Swiss Ball
AbMat
Slant Bench
Ab Bench",
,TRX Crunch,,,"Low Pulley
Mid Pulley
High Pulley
Dumbbell
Weighted
Medicine Ball
Kettlebell
Swiss Ball
AbMat
Slant Bench
Ab Bench",
,Stir The Pot,,,"Low Pulley
Mid Pulley
High Pulley
Dumbbell
Weighted
Medicine Ball
Kettlebell
Swiss Ball
AbMat
Slant Bench
Ab Bench",
Back,Bent-Over Row - Pronated Grip,"Pronated Grip
Semi-Pronated Grip
Neutral Grip
Semi-Supinated Grip
Supinated Grip
Supinating Grip","30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Close Grip
Medium Grip
Wide Grip","Barbell
Dumbbell
T-Grip Barbell
Football Bar
Thick Barbell
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Stirrup Handles
Rope Attachment
add Custom",
,Bent-Over Row - Elbows Out,"Pronated Grip
Semi-Pronated Grip
Neutral Grip
Semi-Supinated Grip
Supinated Grip
Supinating Grip","30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Close Grip
Medium Grip
Wide Grip","Barbell
Dumbbell
T-Grip Barbell
Football Bar
Thick Barbell
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Stirrup Handles
Rope Attachment
add Custom",
,Bent-Over Row - Supinated Grip,"Pronated Grip
Semi-Pronated Grip
Neutral Grip
Semi-Supinated Grip
Supinated Grip
Supinating Grip","30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Close Grip
Medium Grip
Wide Grip","Barbell
Dumbbell
T-Grip Barbell
Football Bar
Thick Barbell
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Stirrup Handles
Rope Attachment
add Custom",
,Bent-Over Row - Neutral grip,"Pronated Grip
Semi-Pronated Grip
Neutral Grip
Semi-Supinated Grip
Supinated Grip
Supinating Grip","30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Close Grip
Medium Grip
Wide Grip","Barbell
Dumbbell
T-Grip Barbell
Football Bar
Thick Barbell
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Stirrup Handles
Rope Attachment
add Custom",
,Bent-Over DB Row - Neutral,"Pronated Grip
Semi-Pronated Grip
Neutral Grip
Semi-Supinated Grip
Supinated Grip
Supinating Grip","30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Close Grip
Medium Grip
Wide Grip","Barbell
Dumbbell
T-Grip Barbell
Football Bar
Thick Barbell
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Stirrup Handles
Rope Attachment
add Custom",
,Bent-Over DB Row - Supinating,"Pronated Grip
Semi-Pronated Grip
Neutral Grip
Semi-Supinated Grip
Supinated Grip
Supinating Grip","30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Close Grip
Medium Grip
Wide Grip","Barbell
Dumbbell
T-Grip Barbell
Football Bar
Thick Barbell
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Stirrup Handles
Rope Attachment
add Custom",
,Bent-Over DB Row - Elbows Out,"Pronated Grip
Semi-Pronated Grip
Neutral Grip
Semi-Supinated Grip
Supinated Grip
Supinating Grip","30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Close Grip
Medium Grip
Wide Grip","Barbell
Dumbbell
T-Grip Barbell
Football Bar
Thick Barbell
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Stirrup Handles
Rope Attachment
add Custom",
,Chin-up - Close Grip,"Pronated Grip
Semi-Pronated Grip
Neutral Grip
Semi-Supinated Grip
Supinated Grip
Supinating Grip","30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Close Grip
Medium Grip
Wide Grip","Barbell
Dumbbell
T-Grip Barbell
Football Bar
Thick Barbell
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Stirrup Handles
Rope Attachment
add Custom",
,Chin-up - Mid Grip,"Pronated Grip
Semi-Pronated Grip
Neutral Grip
Semi-Supinated Grip
Supinated Grip
Supinating Grip","30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Close Grip
Medium Grip
Wide Grip","Barbell
Dumbbell
T-Grip Barbell
Football Bar
Thick Barbell
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Stirrup Handles
Rope Attachment
add Custom",
,Chin-up - Wide Grip,"Pronated Grip
Semi-Pronated Grip
Neutral Grip
Semi-Supinated Grip
Supinated Grip
Supinating Grip","30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Close Grip
Medium Grip
Wide Grip","Barbell
Dumbbell
T-Grip Barbell
Football Bar
Thick Barbell
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Stirrup Handles
Rope Attachment
add Custom",
,Chin-up - Neutral - Mid Grip,"Pronated Grip
Semi-Pronated Grip
Neutral Grip
Semi-Supinated Grip
Supinated Grip
Supinating Grip","30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Close Grip
Medium Grip
Wide Grip","Barbell
Dumbbell
T-Grip Barbell
Football Bar
Thick Barbell
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Stirrup Handles
Rope Attachment
add Custom",
,Chin-up - Sternum - Neutral Grip,"Pronated Grip
Semi-Pronated Grip
Neutral Grip
Semi-Supinated Grip
Supinated Grip
Supinating Grip","30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Close Grip
Medium Grip
Wide Grip","Barbell
Dumbbell
T-Grip Barbell
Football Bar
Thick Barbell
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Stirrup Handles
Rope Attachment
add Custom",
,Chin-up - Side to Side - Wide Neutral,"Pronated Grip
Semi-Pronated Grip
Neutral Grip
Semi-Supinated Grip
Supinated Grip
Supinating Grip","30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Close Grip
Medium Grip
Wide Grip","Barbell
Dumbbell
T-Grip Barbell
Football Bar
Thick Barbell
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Stirrup Handles
Rope Attachment
add Custom",
,Front Lever,"Pronated Grip
Semi-Pronated Grip
Neutral Grip
Semi-Supinated Grip
Supinated Grip
Supinating Grip","30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Close Grip
Medium Grip
Wide Grip","Barbell
Dumbbell
T-Grip Barbell
Football Bar
Thick Barbell
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Stirrup Handles
Rope Attachment
add Custom",
,Row - Torso Trainer,"Pronated Grip
Semi-Pronated Grip
Neutral Grip
Semi-Supinated Grip
Supinated Grip
Supinating Grip","30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Close Grip
Medium Grip
Wide Grip","Barbell
Dumbbell
T-Grip Barbell
Football Bar
Thick Barbell
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Stirrup Handles
Rope Attachment
add Custom",
,Row - Machine,"Pronated Grip
Semi-Pronated Grip
Neutral Grip
Semi-Supinated Grip
Supinated Grip
Supinating Grip","30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Close Grip
Medium Grip
Wide Grip","Barbell
Dumbbell
T-Grip Barbell
Football Bar
Thick Barbell
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Stirrup Handles
Rope Attachment
add Custom",
,One Arm DB Row - Split Stance,"Pronated Grip
Semi-Pronated Grip
Neutral Grip
Semi-Supinated Grip
Supinated Grip
Supinating Grip","30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Close Grip
Medium Grip
Wide Grip","Barbell
Dumbbell
T-Grip Barbell
Football Bar
Thick Barbell
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Stirrup Handles
Rope Attachment
add Custom",
,One Arm DB Row - Feet Squared,"Pronated Grip
Semi-Pronated Grip
Neutral Grip
Semi-Supinated Grip
Supinated Grip
Supinating Grip","30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Close Grip
Medium Grip
Wide Grip","Barbell
Dumbbell
T-Grip Barbell
Football Bar
Thick Barbell
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Stirrup Handles
Rope Attachment
add Custom",
,One Arm DB Row - Ipsilateral Split Stance,"Pronated Grip
Semi-Pronated Grip
Neutral Grip
Semi-Supinated Grip
Supinated Grip
Supinating Grip","30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Close Grip
Medium Grip
Wide Grip","Barbell
Dumbbell
T-Grip Barbell
Football Bar
Thick Barbell
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Stirrup Handles
Rope Attachment
add Custom",
,One Arm DB Arc Row,"Pronated Grip
Semi-Pronated Grip
Neutral Grip
Semi-Supinated Grip
Supinated Grip
Supinating Grip","30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Close Grip
Medium Grip
Wide Grip","Barbell
Dumbbell
T-Grip Barbell
Football Bar
Thick Barbell
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Stirrup Handles
Rope Attachment
add Custom",
,Row - Prone,"Pronated Grip
Semi-Pronated Grip
Neutral Grip
Semi-Supinated Grip
Supinated Grip
Supinating Grip","30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Close Grip
Medium Grip
Wide Grip","Barbell
Dumbbell
T-Grip Barbell
Football Bar
Thick Barbell
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Stirrup Handles
Rope Attachment
add Custom",
,Pull-up -  mid Grip,"Pronated Grip
Semi-Pronated Grip
Neutral Grip
Semi-Supinated Grip
Supinated Grip
Supinating Grip","30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Close Grip
Medium Grip
Wide Grip","Barbell
Dumbbell
T-Grip Barbell
Football Bar
Thick Barbell
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Stirrup Handles
Rope Attachment
add Custom",
,Pull-up - close grip,"Pronated Grip
Semi-Pronated Grip
Neutral Grip
Semi-Supinated Grip
Supinated Grip
Supinating Grip","30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Close Grip
Medium Grip
Wide Grip","Barbell
Dumbbell
T-Grip Barbell
Football Bar
Thick Barbell
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Stirrup Handles
Rope Attachment
add Custom",
,Pull-up - Wide Grip,"Pronated Grip
Semi-Pronated Grip
Neutral Grip
Semi-Supinated Grip
Supinated Grip
Supinating Grip","30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Close Grip
Medium Grip
Wide Grip","Barbell
Dumbbell
T-Grip Barbell
Football Bar
Thick Barbell
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Stirrup Handles
Rope Attachment
add Custom",
,Pull-up - Behind the Neck,"Pronated Grip
Semi-Pronated Grip
Neutral Grip
Semi-Supinated Grip
Supinated Grip
Supinating Grip","30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Close Grip
Medium Grip
Wide Grip","Barbell
Dumbbell
T-Grip Barbell
Football Bar
Thick Barbell
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Stirrup Handles
Rope Attachment
add Custom",
,Pull-up - Subcapularis,"Pronated Grip
Semi-Pronated Grip
Neutral Grip
Semi-Supinated Grip
Supinated Grip
Supinating Grip","30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Close Grip
Medium Grip
Wide Grip","Barbell
Dumbbell
T-Grip Barbell
Football Bar
Thick Barbell
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Stirrup Handles
Rope Attachment
add Custom",
,Lat Pulldown - to Chest,"Pronated Grip
Semi-Pronated Grip
Neutral Grip
Semi-Supinated Grip
Supinated Grip
Supinating Grip","30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Close Grip
Medium Grip
Wide Grip","Barbell
Dumbbell
T-Grip Barbell
Football Bar
Thick Barbell
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Stirrup Handles
Rope Attachment
add Custom",
,Lat Pulldown - to Sternum,"Pronated Grip
Semi-Pronated Grip
Neutral Grip
Semi-Supinated Grip
Supinated Grip
Supinating Grip","30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Close Grip
Medium Grip
Wide Grip","Barbell
Dumbbell
T-Grip Barbell
Football Bar
Thick Barbell
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Stirrup Handles
Rope Attachment
add Custom",
,Lat Pulldown - close-grip - to Chest,"Pronated Grip
Semi-Pronated Grip
Neutral Grip
Semi-Supinated Grip
Supinated Grip
Supinating Grip","30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Close Grip
Medium Grip
Wide Grip","Barbell
Dumbbell
T-Grip Barbell
Football Bar
Thick Barbell
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Stirrup Handles
Rope Attachment
add Custom",
,Lat Pulldown - Behind the Neck,"Pronated Grip
Semi-Pronated Grip
Neutral Grip
Semi-Supinated Grip
Supinated Grip
Supinating Grip","30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Close Grip
Medium Grip
Wide Grip","Barbell
Dumbbell
T-Grip Barbell
Football Bar
Thick Barbell
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Stirrup Handles
Rope Attachment
add Custom",
,Lat Pulldown - Uni-Lateral - wide grip,"Pronated Grip
Semi-Pronated Grip
Neutral Grip
Semi-Supinated Grip
Supinated Grip
Supinating Grip","30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Close Grip
Medium Grip
Wide Grip","Barbell
Dumbbell
T-Grip Barbell
Football Bar
Thick Barbell
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Stirrup Handles
Rope Attachment
add Custom",
,Lat Pulldown - One-Arm,"Pronated Grip
Semi-Pronated Grip
Neutral Grip
Semi-Supinated Grip
Supinated Grip
Supinating Grip","30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Close Grip
Medium Grip
Wide Grip","Barbell
Dumbbell
T-Grip Barbell
Football Bar
Thick Barbell
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Stirrup Handles
Rope Attachment
add Custom",
,Lat Pulldown - Machine,"Pronated Grip
Semi-Pronated Grip
Neutral Grip
Semi-Supinated Grip
Supinated Grip
Supinating Grip","30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Close Grip
Medium Grip
Wide Grip","Barbell
Dumbbell
T-Grip Barbell
Football Bar
Thick Barbell
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Stirrup Handles
Rope Attachment
add Custom",
