Body Part,Exercise Type,Exercise Style 1,Exercise Style 2,Implementation Options ,Implementation Options 2
,Wrist Extension - Forearm Bench - Barbell,"One-Arm
Close Grip
Medium Grip
Wide Grip
Triceps Rope
Hammer Rope",,"Captains of Crush
Leverage Bar
Clubbell
Dumbbell
Barbell
Kettlebell
Fat Grip Barbell
Low Pulley
Mid Pulley
High Pulley
Zenith Gripper",
,Wrist Extension - Forearm Bench - DB,"One-Arm
Close Grip
Medium Grip
Wide Grip
Triceps Rope
Hammer Rope",,"Captains of Crush
Leverage Bar
Clubbell
Dumbbell
Barbell
Kettlebell
Fat Grip Barbell
Low Pulley
Mid Pulley
High Pulley
Zenith Gripper",
,Wrist Extension - Incline Bench - One-Arm Cable,"One-Arm
Close Grip
Medium Grip
Wide Grip
Triceps Rope
Hammer Rope",,"Captains of Crush
Leverage Bar
Clubbell
Dumbbell
Barbell
Kettlebell
Fat Grip Barbell
Low Pulley
Mid Pulley
High Pulley
Zenith Gripper",
,Wrist Pronation - Hammer Rope - Cable,"One-Arm
Close Grip
Medium Grip
Wide Grip
Triceps Rope
Hammer Rope",,"Captains of Crush
Leverage Bar
Clubbell
Dumbbell
Barbell
Kettlebell
Fat Grip Barbell
Low Pulley
Mid Pulley
High Pulley
Zenith Gripper",
,Wrist Supination - Hammer Rope - Cable,"One-Arm
Close Grip
Medium Grip
Wide Grip
Triceps Rope
Hammer Rope",,"Captains of Crush
Leverage Bar
Clubbell
Dumbbell
Barbell
Kettlebell
Fat Grip Barbell
Low Pulley
Mid Pulley
High Pulley
Zenith Gripper",
,Wrist Supination - DB,"One-Arm
Close Grip
Medium Grip
Wide Grip
Triceps Rope
Hammer Rope",,"Captains of Crush
Leverage Bar
Clubbell
Dumbbell
Barbell
Kettlebell
Fat Grip Barbell
Low Pulley
Mid Pulley
High Pulley
Zenith Gripper",
,Wrist Roller,"One-Arm
Close Grip
Medium Grip
Wide Grip
Triceps Rope
Hammer Rope",,"Captains of Crush
Leverage Bar
Clubbell
Dumbbell
Barbell
Kettlebell
Fat Grip Barbell
Low Pulley
Mid Pulley
High Pulley
Zenith Gripper",
,Wrist Extension - Squatting Low Pulley,"One-Arm
Close Grip
Medium Grip
Wide Grip
Triceps Rope
Hammer Rope",,"Captains of Crush
Leverage Bar
Clubbell
Dumbbell
Barbell
Kettlebell
Fat Grip Barbell
Low Pulley
Mid Pulley
High Pulley
Zenith Gripper",
,Wrist Supination - Kneeling Low Pulley,"One-Arm
Close Grip
Medium Grip
Wide Grip
Triceps Rope
Hammer Rope",,"Captains of Crush
Leverage Bar
Clubbell
Dumbbell
Barbell
Kettlebell
Fat Grip Barbell
Low Pulley
Mid Pulley
High Pulley
Zenith Gripper",
Hamstrings,TRX Leg Curl - Bilateral,"Uni-Lateral
Heels Together
Hip Width Stance
Wide Stance
Dorsiflexed
Plantarflexed
Poliquin
2 up 1 down
1.25 reps
",,"Dumbbell
Kettlebell
Barbell
Banded
Medicine Ball
weight vest
Chains
Low Pulley
Mid Pulley
High Pulley",
,TRX Leg Curl - Alternating,"Uni-Lateral
Heels Together
Hip Width Stance
Wide Stance
Dorsiflexed
Plantarflexed
Poliquin
2 up 1 down
1.25 reps
",,"Dumbbell
Kettlebell
Barbell
Banded
Medicine Ball
weight vest
Chains
Low Pulley
Mid Pulley
High Pulley",
,Swiss Ball Leg Curl,"Uni-Lateral
Heels Together
Hip Width Stance
Wide Stance
Dorsiflexed
Plantarflexed
Poliquin
2 up 1 down
1.25 reps
",,"Dumbbell
Kettlebell
Barbell
Banded
Medicine Ball
weight vest
Chains
Low Pulley
Mid Pulley
High Pulley",
,Swiss Ball Leg Curl - 2 up 1 down,"Uni-Lateral
Heels Together
Hip Width Stance
Wide Stance
Dorsiflexed
Plantarflexed
Poliquin
2 up 1 down
1.25 reps
",,"Dumbbell
Kettlebell
Barbell
Banded
Medicine Ball
weight vest
Chains
Low Pulley
Mid Pulley
High Pulley",
,Kneeling Leg Curl - Dorsiflexed,"Uni-Lateral
Heels Together
Hip Width Stance
Wide Stance
Dorsiflexed
Plantarflexed
Poliquin
2 up 1 down
1.25 reps
",,"Dumbbell
Kettlebell
Barbell
Banded
Medicine Ball
weight vest
Chains
Low Pulley
Mid Pulley
High Pulley",
,Kneeling Leg Curl - Plantarflexed,"Uni-Lateral
Heels Together
Hip Width Stance
Wide Stance
Dorsiflexed
Plantarflexed
Poliquin
2 up 1 down
1.25 reps
",,"Dumbbell
Kettlebell
Barbell
Banded
Medicine Ball
weight vest
Chains
Low Pulley
Mid Pulley
High Pulley",
,Kneeling Leg Curl - Poliquin,"Uni-Lateral
Heels Together
Hip Width Stance
Wide Stance
Dorsiflexed
Plantarflexed
Poliquin
2 up 1 down
1.25 reps
",,"Dumbbell
Kettlebell
Barbell
Banded
Medicine Ball
weight vest
Chains
Low Pulley
Mid Pulley
High Pulley",
,Prone Leg Curl - Dorsiflexed,"Uni-Lateral
Heels Together
Hip Width Stance
Wide Stance
Dorsiflexed
Plantarflexed
Poliquin
2 up 1 down
1.25 reps
",,"Dumbbell
Kettlebell
Barbell
Banded
Medicine Ball
weight vest
Chains
Low Pulley
Mid Pulley
High Pulley",
,Prone Leg Curl - Plantarflexed,"Uni-Lateral
Heels Together
Hip Width Stance
Wide Stance
Dorsiflexed
Plantarflexed
Poliquin
2 up 1 down
1.25 reps
",,"Dumbbell
Kettlebell
Barbell
Banded
Medicine Ball
weight vest
Chains
Low Pulley
Mid Pulley
High Pulley",
,Prone Leg Curl - Poliquin,"Uni-Lateral
Heels Together
Hip Width Stance
Wide Stance
Dorsiflexed
Plantarflexed
Poliquin
2 up 1 down
1.25 reps
",,"Dumbbell
Kettlebell
Barbell
Banded
Medicine Ball
weight vest
Chains
Low Pulley
Mid Pulley
High Pulley",
,Prone Leg Curl - 2 up 1 down,"Uni-Lateral
Heels Together
Hip Width Stance
Wide Stance
Dorsiflexed
Plantarflexed
Poliquin
2 up 1 down
1.25 reps
",,"Dumbbell
Kettlebell
Barbell
Banded
Medicine Ball
weight vest
Chains
Low Pulley
Mid Pulley
High Pulley",
,Glute-Hamstrings Raise,"Uni-Lateral
Heels Together
Hip Width Stance
Wide Stance
Dorsiflexed
Plantarflexed
Poliquin
2 up 1 down
1.25 reps
",,"Dumbbell
Kettlebell
Barbell
Banded
Medicine Ball
weight vest
Chains
Low Pulley
Mid Pulley
High Pulley",
,Nordic Eccentric Hamstrings Curl,"Uni-Lateral
Heels Together
Hip Width Stance
Wide Stance
Dorsiflexed
Plantarflexed
Poliquin
2 up 1 down
1.25 reps
",,"Dumbbell
Kettlebell
Barbell
Banded
Medicine Ball
weight vest
Chains
Low Pulley
Mid Pulley
High Pulley",
,Seated Leg Curl ,"Uni-Lateral
Heels Together
Hip Width Stance
Wide Stance
Dorsiflexed
Plantarflexed
Poliquin
2 up 1 down
1.25 reps
",,"Dumbbell
Kettlebell
Barbell
Banded
Medicine Ball
weight vest
Chains
Low Pulley
Mid Pulley
High Pulley",
,Standing Leg Curl,"Uni-Lateral
Heels Together
Hip Width Stance
Wide Stance
Dorsiflexed
Plantarflexed
Poliquin
2 up 1 down
1.25 reps
",,"Dumbbell
Kettlebell
Barbell
Banded
Medicine Ball
weight vest
Chains
Low Pulley
Mid Pulley
High Pulley",
Neck,"Neck Extension, Prone","Harness            
Machine            
Standing  Swiss Ball          
Supine  Swiss Ball          
Towel            
Isometric
Kneeling",,"Low Pulley
Mid Pulley
High Pulley
Bands
Dumbbell
weight plate
Band ",
,"Neck Extension, Machine","Harness            
Machine            
Standing  Swiss Ball          
Supine  Swiss Ball          
Towel            
Isometric
Kneeling",,"Low Pulley
Mid Pulley
High Pulley
Bands
Dumbbell
weight plate
Band ",
,Neck Extension - Standing - Swiss Ball,"Harness            
Machine            
Standing  Swiss Ball          
Supine  Swiss Ball          
Towel            
Isometric
Kneeling",,"Low Pulley
Mid Pulley
High Pulley
Bands
Dumbbell
weight plate
Band ",
,Neck Extension - Supine - Swiss Ball,"Harness            
Machine            
Standing  Swiss Ball          
Supine  Swiss Ball          
Towel            
Isometric
Kneeling",,"Low Pulley
Mid Pulley
High Pulley
Bands
Dumbbell
weight plate
Band ",
,Neck Extension - Harness,"Harness            
Machine            
Standing  Swiss Ball          
Supine  Swiss Ball          
Towel            
Isometric
Kneeling",,"Low Pulley
Mid Pulley
High Pulley
Bands
Dumbbell
weight plate
Band ",
,Neck Flexion - Supine,"Harness            
Machine            
Standing  Swiss Ball          
Supine  Swiss Ball          
Towel            
Isometric
Kneeling",,"Low Pulley
Mid Pulley
High Pulley
Bands
Dumbbell
weight plate
Band ",
,Neck Flexion - Machine,"Harness            
Machine            
Standing  Swiss Ball          
Supine  Swiss Ball          
Towel            
Isometric
Kneeling",,"Low Pulley
Mid Pulley
High Pulley
Bands
Dumbbell
weight plate
Band ",
,Neck Flexion - Standing - Swiss Ball,"Harness            
Machine            
Standing  Swiss Ball          
Supine  Swiss Ball          
Towel            
Isometric
Kneeling",,"Low Pulley
Mid Pulley
High Pulley
Bands
Dumbbell
weight plate
Band ",
,Neck Flexion - Kneeling - Swiss Ball,"Harness            
Machine            
Standing  Swiss Ball          
Supine  Swiss Ball          
Towel            
Isometric
Kneeling",,"Low Pulley
Mid Pulley
High Pulley
Bands
Dumbbell
weight plate
Band ",
,Neck Lateral Flexion - Swiss Ball,"Harness            
Machine            
Standing  Swiss Ball          
Supine  Swiss Ball          
Towel            
Isometric
Kneeling",,"Low Pulley
Mid Pulley
High Pulley
Bands
Dumbbell
weight plate
Band ",
,Neck Lateral Flexion - Machine,"Harness            
Machine            
Standing  Swiss Ball          
Supine  Swiss Ball          
Towel            
Isometric
Kneeling",,"Low Pulley
Mid Pulley
High Pulley
Bands
Dumbbell
weight plate
Band ",
,Neck Lateral Flexion - Harness,"Harness            
Machine            
Standing  Swiss Ball          
Supine  Swiss Ball          
Towel            
Isometric
Kneeling",,"Low Pulley
Mid Pulley
High Pulley
Bands
Dumbbell
weight plate
Band ",
Pectorals,Incline Bench Press,"10° Incline      
15° Incline
30° Incline      
45° Incline
60° Incline       
75° Incline       ","Close Grip - Neutral
Close Grip - Pronated
Close Grip - Semi Pronated
Medium Grip - Neutral
Medium Grip - Pronated
Medium Grip - Semi-Pronated
Wide Grip - Neutral
Wide Grip - Pronated
Wide Grip - Semi Pronated","Barbell
Dumbbell
T-Grip Bar
Football Bar
Thick Bar
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Multi-Grip Bar
add Custom",
,Incline Bench Press - Mid Grip,"10° Incline      
15° Incline
30° Incline      
45° Incline
60° Incline       
75° Incline       ","Close Grip - Neutral
Close Grip - Pronated
Close Grip - Semi Pronated
Medium Grip - Neutral
Medium Grip - Pronated
Medium Grip - Semi-Pronated
Wide Grip - Neutral
Wide Grip - Pronated
Wide Grip - Semi Pronated","Barbell
Dumbbell
T-Grip Bar
Football Bar
Thick Bar
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Multi-Grip Bar
add Custom",
,Incline Bench Press - Wide Grip,"10° Incline      
15° Incline
30° Incline      
45° Incline
60° Incline       
75° Incline       ","Close Grip - Neutral
Close Grip - Pronated
Close Grip - Semi Pronated
Medium Grip - Neutral
Medium Grip - Pronated
Medium Grip - Semi-Pronated
Wide Grip - Neutral
Wide Grip - Pronated
Wide Grip - Semi Pronated","Barbell
Dumbbell
T-Grip Bar
Football Bar
Thick Bar
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Multi-Grip Bar
add Custom",
,Incline Bench Press - Neutral Grip,"10° Incline      
15° Incline
30° Incline      
45° Incline
60° Incline       
75° Incline       ","Close Grip - Neutral
Close Grip - Pronated
Close Grip - Semi Pronated
Medium Grip - Neutral
Medium Grip - Pronated
Medium Grip - Semi-Pronated
Wide Grip - Neutral
Wide Grip - Pronated
Wide Grip - Semi Pronated","Barbell
Dumbbell
T-Grip Bar
Football Bar
Thick Bar
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Multi-Grip Bar
add Custom",
,Incline DB Bench Press - Neutral Grip,"10° Incline      
15° Incline
30° Incline      
45° Incline
60° Incline       
75° Incline       ","Neutral Grip
Pronated Grip
Semi-Pronated Grip
Semi-Supinated Grip
Rotating Grip","Barbell
Dumbbell
T-Grip Bar
Football Bar
Thick Bar
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Multi-Grip Bar
add Custom",
,Incline DB Bench Press - Pronated Grip,"10° Incline      
15° Incline
30° Incline      
45° Incline
60° Incline       
75° Incline       ","Neutral Grip
Pronated Grip
Semi-Pronated Grip
Semi-Supinated Grip
Rotating Grip","Barbell
Dumbbell
T-Grip Bar
Football Bar
Thick Bar
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Multi-Grip Bar
add Custom",
,Incline DB Bench Press - Rotating Grip,"10° Incline      
15° Incline
30° Incline      
45° Incline
60° Incline       
75° Incline       ","Neutral Grip
Pronated Grip
Semi-Pronated Grip
Semi-Supinated Grip
Rotating Grip","Barbell
Dumbbell
T-Grip Bar
Football Bar
Thick Bar
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Multi-Grip Bar
add Custom",
,Incline DB Bench Press - Semi-Pronated Grip,"10° Incline      
15° Incline
30° Incline      
45° Incline
60° Incline       
75° Incline       ","Neutral Grip
Pronated Grip
Semi-Pronated Grip
Semi-Supinated Grip
Rotating Grip","Barbell
Dumbbell
T-Grip Bar
Football Bar
Thick Bar
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Multi-Grip Bar
add Custom",
,Incline DB Bench Press - Semi-Supinated Grip,"10° Incline      
15° Incline
30° Incline      
45° Incline
60° Incline       
75° Incline       ","Neutral Grip
Pronated Grip
Semi-Pronated Grip
Semi-Supinated Grip
Rotating Grip","Barbell
Dumbbell
T-Grip Bar
Football Bar
Thick Bar
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Multi-Grip Bar
add Custom",
,Bench Press,"Close Grip
Medium Grip
Wide Grip","Neutral
Pronated
Semi-Pronated
Semi-Supinated","Barbell
Dumbbell
T-Grip Bar
Football Bar
Thick Bar
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Multi-Grip Bar
add Custom",
,Bench Press to the Neck,"Medium Grip
Wide Grip",,"Barbell
Dumbbell
T-Grip Bar
Football Bar
Thick Bar
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Multi-Grip Bar
add Custom",
,DB Bench Press,"Neutral Grip
Pronated Grip
Semi-Pronated Grip
Semi-Supinated Grip
Rotating Grip","Neutral Grip
Pronated Grip
Semi-Pronated Grip
Semi-Supinated Grip
Rotating Grip","Barbell
Dumbbell
T-Grip Bar
Football Bar
Thick Bar
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Multi-Grip Bar
add Custom",
,Decline Bench Press,"Close Grip
Medium Grip
Wide Grip","Neutral
Pronated
Semi-Pronated
Semi-Supinated
Rotating","Barbell
Dumbbell
T-Grip Bar
Football Bar
Thick Bar
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Multi-Grip Bar
add Custom",
,Rack Bench Press,"Close Grip
Medium Grip
Wide grip","top 1/4 lockout
top 1/3 lockout
top 1/2 lockout","Barbell
Dumbbell
T-Grip Bar
Football Bar
Thick Bar
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Multi-Grip Bar
add Custom",
,Chest Dip,"Gironda            
Parallel Bar            
Roman Rings            
V Bar            ","Narrow
Medium
Wide","Barbell
Dumbbell
T-Grip Bar
Football Bar
Thick Bar
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Multi-Grip Bar
add Custom",
,Cable Chest Fly,"Flat
Incline
Decline
Standing
Kneeling","Neutral Grip
Pronated Grip
Semi-Pronated Grip
Semi-Supinated Grip
Rotating Grip","Barbell
Dumbbell
T-Grip Bar
Football Bar
Thick Bar
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Multi-Grip Bar
add Custom",
,DB Chest Fly,"Flat
10° Incline      
15° Incline
30° Incline      
45° Incline
60° Incline       
75° Incline       
Decline","Neutral Grip
Pronated Grip
Semi-Pronated Grip
Semi-Supinated Grip
Rotating Grip","Barbell
Dumbbell
T-Grip Bar
Football Bar
Thick Bar
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Multi-Grip Bar
add Custom",
,Machine Chest Fly,"Neutral
Pronated",,"Barbell
Dumbbell
T-Grip Bar
Football Bar
Thick Bar
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Multi-Grip Bar
add Custom",
,Machine Chest Press,"Flat
10° Incline      
15° Incline
30° Incline      
45° Incline
60° Incline       
75° Incline       
Decline","Neutral Grip
Pronated Grip
Semi-Pronated Grip
Semi-Supinated Grip
Rotating Grip
Converging","Barbell
Dumbbell
T-Grip Bar
Football Bar
Thick Bar
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Multi-Grip Bar
add Custom",
,Push-up,"Decline
clapping            
Feet on Ball            
Feet on Bench            
Roman Rings            
Rack
Bench","Hands Close
Hands Chest Width
Hands Wide","Barbell
Dumbbell
T-Grip Bar
Football Bar
Thick Bar
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Multi-Grip Bar
add Custom",
Posterior Chain/Glutes,"Back Extension, 45° Incline            ","Offset
Uni-Lateral",,"Swiss Ball
Barbell
Dumbbells 
Kettlebell
Buffalo Bar
Cambered Bar
Safety Bar
Band
High Pulley
Low pulley
Mid Pulley",
,"Back Extension, Horizontal",,,"Swiss Ball
Barbell
Dumbbells 
Kettlebell
Buffalo Bar
Cambered Bar
Safety Bar
Band
High Pulley
Low pulley
Mid Pulley",
,"Seated Back Extension, Machine",,,"Swiss Ball
Barbell
Dumbbells 
Kettlebell
Buffalo Bar
Cambered Bar
Safety Bar
Band
High Pulley
Low pulley
Mid Pulley",
,Deadlift,"Clean Grip            
Snatch Grip","Podium
Rack Above Knee
Rack Below Knee
Blocks","Swiss Ball
Barbell
Dumbbells 
Kettlebell
Buffalo Bar
Cambered Bar
Safety Bar
Band
High Pulley
Low pulley
Mid Pulley",
,Romanian Deadlift,"Clean Grip            
Snatch Grip
1-Leg","Podium
Rack Above Knee
Rack Below Knee
Blocks","Swiss Ball
Barbell
Dumbbells 
Kettlebell
Buffalo Bar
Cambered Bar
Safety Bar
Band
High Pulley
Low pulley
Mid Pulley",
,Sumo Deadlift,"Clean Grip
Over-Under grip
Straps","Podium
Rack at Knee
Rack Below Knee","Swiss Ball
Barbell
Dumbbells 
Kettlebell
Buffalo Bar
Cambered Bar
Safety Bar
Band
High Pulley
Low pulley
Mid Pulley",
,Glute-ham Raise,"close stance
medium stance
wide stance",,"Swiss Ball
Barbell
Dumbbells 
Kettlebell
Buffalo Bar
Cambered Bar
Safety Bar
Band
High Pulley
Low pulley
Mid Pulley",
,Goodmorning,"Seated  Medium Stance          
Seated  Wide Stance          
Standing  Medium Stance          
Standing  Wide Stance          ",,"Swiss Ball
Barbell
Dumbbells 
Kettlebell
Buffalo Bar
Cambered Bar
Safety Bar
Band
High Pulley
Low pulley
Mid Pulley",
,Hip Bridge,"Supine            
Supine  Unilateral          
Swiss Ball            
Swiss Ball  Unilateral          ",,"Swiss Ball
Barbell
Dumbbells 
Kettlebell
Buffalo Bar
Cambered Bar
Safety Bar
Band
High Pulley
Low pulley
Mid Pulley",
,Hip Bridge + Knee Flexion Combo,"Swiss Ball            
Swiss Ball  Unilateral          ",,"Swiss Ball
Barbell
Dumbbells 
Kettlebell
Buffalo Bar
Cambered Bar
Safety Bar
Band
High Pulley
Low pulley
Mid Pulley",
,Kettlebell Swings,,,"Swiss Ball
Barbell
Dumbbells 
Kettlebell
Buffalo Bar
Cambered Bar
Safety Bar
Band
High Pulley
Low pulley
Mid Pulley",
,Cable Pull-Through,"Medium Stance            
Wide Stance            ",,"Swiss Ball
Barbell
Dumbbells 
Kettlebell
Buffalo Bar
Cambered Bar
Safety Bar
Band
High Pulley
Low pulley
Mid Pulley",
,Reverse Hip Extension,"Feet Medium            
Feet Narrow            
Feet Wide            
Swiss Ball            ",,"Swiss Ball
Barbell
Dumbbells 
Kettlebell
Buffalo Bar
Cambered Bar
Safety Bar
Band
High Pulley
Low pulley
Mid Pulley",
,Monster Walk,"Seated
Standing","Machine
Band","Swiss Ball
Barbell
Dumbbells 
Kettlebell
Buffalo Bar
Cambered Bar
Safety Bar
Band
High Pulley
Low pulley
Mid Pulley",
,"Side Lying Hip Abduction, Bent Knee",Side Lying,Cable,"Swiss Ball
Barbell
Dumbbells 
Kettlebell
Buffalo Bar
Cambered Bar
Safety Bar
Band
High Pulley
Low pulley
Mid Pulley",
,Cable Hip Abduction,"Seated
Standing
Side Lying","Machine
Band
Cable","Swiss Ball
Barbell
Dumbbells 
Kettlebell
Buffalo Bar
Cambered Bar
Safety Bar
Band
High Pulley
Low pulley
Mid Pulley",
,Supine Hip Bridge,Dynamic,,"Swiss Ball
Barbell
Dumbbells 
Kettlebell
Buffalo Bar
Cambered Bar
Safety Bar
Band
High Pulley
Low pulley
Mid Pulley",
,Hip Hinge,"Standing
Kneeling",Banded,"Swiss Ball
Barbell
Dumbbells 
Kettlebell
Buffalo Bar
Cambered Bar
Safety Bar
Band
High Pulley
Low pulley
Mid Pulley",
,McKenzie Press-up,,,"Swiss Ball
Barbell
Dumbbells 
Kettlebell
Buffalo Bar
Cambered Bar
Safety Bar
Band
High Pulley
Low pulley
Mid Pulley",
